Procés PID: 0, Nom: Idle
  Fils:
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running
    ID: 0, Estat: Running

Procés PID: 4, Nom: System
  Fils:
    ID: 12, Estat: Wait
    ID: 16, Estat: Wait
    ID: 20, Estat: Wait
    ID: 24, Estat: Wait
    ID: 28, Estat: Wait
    ID: 36, Estat: Wait
    ID: 40, Estat: Wait
    ID: 44, Estat: Wait
    ID: 48, Estat: Wait
    ID: 52, Estat: Wait
    ID: 56, Estat: Wait
    ID: 60, Estat: Wait
    ID: 64, Estat: Wait
    ID: 68, Estat: Wait
    ID: 72, Estat: Wait
    ID: 76, Estat: Wait
    ID: 80, Estat: Wait
    ID: 84, Estat: Wait
    ID: 88, Estat: Wait
    ID: 92, Estat: Wait
    ID: 96, Estat: Wait
    ID: 100, Estat: Wait
    ID: 104, Estat: Wait
    ID: 108, Estat: Wait
    ID: 112, Estat: Wait
    ID: 124, Estat: Wait
    ID: 128, Estat: Wait
    ID: 132, Estat: Wait
    ID: 136, Estat: Wait
    ID: 140, Estat: Wait
    ID: 144, Estat: Wait
    ID: 148, Estat: Wait
    ID: 152, Estat: Wait
    ID: 156, Estat: Wait
    ID: 160, Estat: Wait
    ID: 164, Estat: Wait
    ID: 168, Estat: Wait
    ID: 184, Estat: Wait
    ID: 188, Estat: Wait
    ID: 200, Estat: Wait
    ID: 204, Estat: Wait
    ID: 208, Estat: Wait
    ID: 212, Estat: Wait
    ID: 216, Estat: Wait
    ID: 220, Estat: Wait
    ID: 224, Estat: Wait
    ID: 228, Estat: Wait
    ID: 232, Estat: Wait
    ID: 236, Estat: Wait
    ID: 240, Estat: Wait
    ID: 244, Estat: Wait
    ID: 248, Estat: Wait
    ID: 252, Estat: Wait
    ID: 256, Estat: Wait
    ID: 260, Estat: Wait
    ID: 264, Estat: Wait
    ID: 276, Estat: Wait
    ID: 280, Estat: Wait
    ID: 284, Estat: Wait
    ID: 288, Estat: Wait
    ID: 292, Estat: Wait
    ID: 324, Estat: Wait
    ID: 328, Estat: Wait
    ID: 336, Estat: Wait
    ID: 340, Estat: Wait
    ID: 356, Estat: Wait
    ID: 360, Estat: Wait
    ID: 364, Estat: Wait
    ID: 368, Estat: Wait
    ID: 372, Estat: Wait
    ID: 376, Estat: Wait
    ID: 380, Estat: Wait
    ID: 384, Estat: Wait
    ID: 388, Estat: Wait
    ID: 392, Estat: Wait
    ID: 396, Estat: Wait
    ID: 400, Estat: Wait
    ID: 404, Estat: Wait
    ID: 408, Estat: Wait
    ID: 412, Estat: Wait
    ID: 416, Estat: Wait
    ID: 420, Estat: Wait
    ID: 424, Estat: Wait
    ID: 428, Estat: Wait
    ID: 432, Estat: Wait
    ID: 436, Estat: Wait
    ID: 440, Estat: Wait
    ID: 444, Estat: Wait
    ID: 448, Estat: Wait
    ID: 452, Estat: Wait
    ID: 456, Estat: Wait
    ID: 460, Estat: Wait
    ID: 464, Estat: Wait
    ID: 468, Estat: Wait
    ID: 472, Estat: Wait
    ID: 476, Estat: Wait
    ID: 480, Estat: Wait
    ID: 484, Estat: Wait
    ID: 488, Estat: Wait
    ID: 500, Estat: Wait
    ID: 504, Estat: Wait
    ID: 508, Estat: Wait
    ID: 512, Estat: Wait
    ID: 516, Estat: Wait
    ID: 520, Estat: Wait
    ID: 524, Estat: Wait
    ID: 528, Estat: Wait
    ID: 532, Estat: Wait
    ID: 536, Estat: Wait
    ID: 540, Estat: Wait
    ID: 556, Estat: Wait
    ID: 564, Estat: Wait
    ID: 568, Estat: Wait
    ID: 572, Estat: Wait
    ID: 580, Estat: Wait
    ID: 584, Estat: Wait
    ID: 596, Estat: Wait
    ID: 600, Estat: Wait
    ID: 604, Estat: Wait
    ID: 608, Estat: Wait
    ID: 612, Estat: Wait
    ID: 616, Estat: Wait
    ID: 620, Estat: Wait
    ID: 624, Estat: Wait
    ID: 628, Estat: Wait
    ID: 632, Estat: Wait
    ID: 636, Estat: Wait
    ID: 640, Estat: Wait
    ID: 644, Estat: Wait
    ID: 648, Estat: Wait
    ID: 652, Estat: Wait
    ID: 664, Estat: Wait
    ID: 672, Estat: Wait
    ID: 676, Estat: Wait
    ID: 696, Estat: Wait
    ID: 700, Estat: Wait
    ID: 704, Estat: Wait
    ID: 764, Estat: Wait
    ID: 768, Estat: Wait
    ID: 772, Estat: Wait
    ID: 776, Estat: Wait
    ID: 780, Estat: Wait
    ID: 784, Estat: Wait
    ID: 788, Estat: Wait
    ID: 792, Estat: Wait
    ID: 796, Estat: Wait
    ID: 800, Estat: Wait
    ID: 804, Estat: Wait
    ID: 808, Estat: Wait
    ID: 812, Estat: Wait
    ID: 816, Estat: Wait
    ID: 820, Estat: Wait
    ID: 824, Estat: Wait
    ID: 828, Estat: Wait
    ID: 832, Estat: Wait
    ID: 836, Estat: Wait
    ID: 840, Estat: Wait
    ID: 844, Estat: Wait
    ID: 856, Estat: Wait
    ID: 860, Estat: Wait
    ID: 864, Estat: Wait
    ID: 868, Estat: Wait
    ID: 872, Estat: Wait
    ID: 876, Estat: Wait
    ID: 880, Estat: Wait
    ID: 884, Estat: Wait
    ID: 888, Estat: Wait
    ID: 892, Estat: Wait
    ID: 896, Estat: Wait
    ID: 900, Estat: Wait
    ID: 904, Estat: Wait
    ID: 908, Estat: Wait
    ID: 912, Estat: Wait
    ID: 916, Estat: Wait
    ID: 956, Estat: Wait
    ID: 960, Estat: Wait
    ID: 964, Estat: Wait
    ID: 968, Estat: Wait
    ID: 972, Estat: Wait
    ID: 976, Estat: Wait
    ID: 980, Estat: Wait
    ID: 984, Estat: Wait
    ID: 988, Estat: Wait
    ID: 992, Estat: Wait
    ID: 996, Estat: Wait
    ID: 1000, Estat: Wait
    ID: 1004, Estat: Wait
    ID: 1008, Estat: Wait
    ID: 1012, Estat: Wait
    ID: 1016, Estat: Wait
    ID: 1020, Estat: Wait
    ID: 120, Estat: Wait
    ID: 352, Estat: Wait
    ID: 548, Estat: Wait
    ID: 656, Estat: Wait
    ID: 716, Estat: Wait
    ID: 712, Estat: Wait
    ID: 708, Estat: Wait
    ID: 720, Estat: Wait
    ID: 744, Estat: Wait
    ID: 732, Estat: Wait
    ID: 1088, Estat: Wait
    ID: 1440, Estat: Wait
    ID: 2028, Estat: Wait
    ID: 1104, Estat: Wait
    ID: 2864, Estat: Wait
    ID: 2868, Estat: Wait
    ID: 3096, Estat: Wait
    ID: 3528, Estat: Wait
    ID: 3532, Estat: Wait
    ID: 3536, Estat: Wait
    ID: 3544, Estat: Wait
    ID: 3548, Estat: Wait
    ID: 4132, Estat: Wait
    ID: 4136, Estat: Wait
    ID: 4140, Estat: Wait
    ID: 4272, Estat: Wait
    ID: 4412, Estat: Wait
    ID: 4788, Estat: Wait
    ID: 4936, Estat: Wait
    ID: 4964, Estat: Wait
    ID: 5180, Estat: Wait
    ID: 5512, Estat: Wait
    ID: 5516, Estat: Wait
    ID: 5520, Estat: Wait
    ID: 5524, Estat: Wait
    ID: 5528, Estat: Wait
    ID: 5532, Estat: Wait
    ID: 5536, Estat: Wait
    ID: 5540, Estat: Wait
    ID: 5544, Estat: Wait
    ID: 5548, Estat: Wait
    ID: 5552, Estat: Wait
    ID: 5556, Estat: Wait
    ID: 5560, Estat: Wait
    ID: 5564, Estat: Wait
    ID: 5568, Estat: Wait
    ID: 5572, Estat: Wait
    ID: 5576, Estat: Wait
    ID: 5580, Estat: Wait
    ID: 5584, Estat: Wait
    ID: 5588, Estat: Wait
    ID: 5592, Estat: Wait
    ID: 5596, Estat: Wait
    ID: 5600, Estat: Wait
    ID: 5604, Estat: Wait
    ID: 5608, Estat: Wait
    ID: 5612, Estat: Wait
    ID: 5616, Estat: Wait
    ID: 5620, Estat: Wait
    ID: 5624, Estat: Wait
    ID: 5628, Estat: Wait
    ID: 5632, Estat: Wait
    ID: 5636, Estat: Wait
    ID: 5640, Estat: Wait
    ID: 5644, Estat: Wait
    ID: 5648, Estat: Wait
    ID: 5652, Estat: Wait
    ID: 5656, Estat: Wait
    ID: 5660, Estat: Wait
    ID: 5664, Estat: Wait
    ID: 5668, Estat: Wait
    ID: 5672, Estat: Wait
    ID: 5676, Estat: Wait
    ID: 5680, Estat: Wait
    ID: 5684, Estat: Wait
    ID: 5688, Estat: Wait
    ID: 5692, Estat: Wait
    ID: 5696, Estat: Wait
    ID: 5700, Estat: Wait
    ID: 5760, Estat: Wait
    ID: 5924, Estat: Wait
    ID: 7020, Estat: Wait
    ID: 2964, Estat: Wait
    ID: 3728, Estat: Wait
    ID: 4520, Estat: Wait
    ID: 1300, Estat: Wait
    ID: 1296, Estat: Wait
